ORIGIN_AIRPORT,source_airport_avg_delay,destination_airport_avg_delay,airport_avg_taxi_out_time,airport_avg_taxi_in_time,total_airline_delay,total_security_delay,total_air_system_delay,total_late_aircraft_delay,total_weather_delay
10135,-11.461538461538462,-12.090909090909092,17.545454545454547,6.923076923076923,0.0,0.0,0.0,23.0,0.0
10136,2.1666666666666665,26.90909090909091,14.363636363636363,9.25,0.0,0.0,0.0,0.0,146.0
10140,7.048543689320389,6.3619047619047615,13.885714285714286,7.669902912621359,463.0,0.0,185.0,458.0,152.0
10141,1.75,-6.25,16.25,10.0,0.0,4.0,14.0,0.0,0.0
10146,-7.2,-10.8,14.4,6.4,0.0,0.0,0.0,0.0,0.0
10155,-9.166666666666666,0.6666666666666666,20.666666666666668,12.166666666666666,0.0,0.0,0.0,0.0,0.0
10157,6.222222222222222,6.25,23.875,5.111111111111111,0.0,0.0,54.0,54.0,0.0
10158,-2.9375,-4.625,11.625,8.8125,72.0,0.0,10.0,0.0,0.0
10170,10.5,-14.5,11.5,3.5,0.0,0.0,0.0,0.0,0.0
10185,20.46153846153846,30.0,14.833333333333334,9.923076923076923,0.0,0.0,52.0,252.0,2.0
10208,-4.9,-8.8,14.4,6.3,0.0,0.0,0.0,0.0,0.0
10257,-8.930232558139535,-8.21951219512195,13.439024390243903,7.4186046511627906,3.0,0.0,32.0,13.0,0.0
10268,-12.666666666666666,-13.5,14.5,17.0,0.0,0.0,0.0,0.0,0.0
10279,25.235294117647058,24.9375,17.625,10.117647058823529,24.0,0.0,377.0,76.0,0.0
10299,-2.7142857142857144,2.6486486486486487,13.702702702702704,6.441558441558442,50.0,0.0,114.0,61.0,0.0
10333,-5.0,-11.333333333333334,20.0,7.0,0.0,0.0,0.0,0.0,0.0
10372,-4.333333333333333,-2.0,22.0,7.0,0.0,0.0,0.0,0.0,0.0
10397,-5.863145939806928,-3.45042492917847,15.51841359773371,5.936399772856332,3180.0,0.0,2248.0,1315.0,308.0
10408,-1.4545454545454546,-0.16666666666666666,21.0,11.181818181818182,0.0,0.0,32.0,0.0,0.0
10423,40.357798165137616,29.70731707317073,17.024390243902438,7.513761467889908,339.0,0.0,1178.0,2859.0,499.0
10431,-3.3125,-5.411764705882353,19.11764705882353,7.625,28.0,0.0,43.0,0.0,0.0
10434,-5.333333333333333,-1.6666666666666667,21.5,8.666666666666666,7.0,0.0,18.0,0.0,0.0
10469,-8.285714285714286,-17.285714285714285,15.285714285714286,11.857142857142858,0.0,0.0,15.0,0.0,0.0
10529,-6.228260869565218,-3.9072164948453607,15.309278350515465,8.565217391304348,84.0,0.0,216.0,69.0,0.0
10551,9.4,14.2,12.4,4.0,2.0,0.0,11.0,51.0,0.0
10561,-6.2727272727272725,-5.909090909090909,21.545454545454547,7.545454545454546,0.0,0.0,0.0,0.0,0.0
10577,-3.25,-8.666666666666666,17.666666666666668,5.0,0.0,0.0,23.0,0.0,0.0
10581,41.0,41.0,19.0,6.5,0.0,0.0,0.0,76.0,0.0
10599,8.17741935483871,12.203389830508474,16.220338983050848,7.774193548387097,160.0,0.0,68.0,524.0,215.0
10620,-12.2,-4.214285714285714,15.071428571428571,7.266666666666667,0.0,0.0,0.0,0.0,0.0
10627,-8.733333333333333,-4.375,16.8125,6.8,0.0,0.0,0.0,0.0,16.0
10631,-6.75,-8.75,17.5,4.75,0.0,0.0,0.0,0.0,0.0
10685,-9.538461538461538,-11.307692307692308,16.076923076923077,11.076923076923077,0.0,0.0,39.0,0.0,0.0
10693,3.302127659574468,0.5083333333333333,15.45,8.187234042553191,523.0,0.0,454.0,1423.0,320.0
10713,-5.301587301587301,2.676470588235294,16.764705882352942,6.888888888888889,114.0,0.0,21.0,128.0,0.0
10721,-4.424954792043399,-4.94010889292196,16.533575317604356,8.157323688969258,1124.0,8.0,515.0,870.0,96.0
10728,11.75,73.75,15.75,14.25,4.0,0.0,8.0,37.0,0.0
10731,-13.0,-3.25,18.5,6.25,0.0,0.0,0.0,0.0,0.0
10732,-10.0,-1.4444444444444444,17.0,5.0,0.0,0.0,0.0,0.0,0.0
10739,-0.6666666666666666,-13.333333333333334,16.0,3.6666666666666665,0.0,0.0,38.0,0.0,0.0
10747,-2.5,49.57142857142857,24.571428571428573,8.833333333333334,0.0,0.0,0.0,46.0,12.0
10754,-8.5,-0.8333333333333334,11.333333333333334,4.5,0.0,0.0,0.0,0.0,0.0
10779,-18.75,3.5,17.25,6.0,0.0,0.0,0.0,0.0,0.0
10781,33.75,17.17142857142857,19.142857142857142,11.5,96.0,0.0,369.0,323.0,516.0
10785,-5.722222222222222,-3.9444444444444446,22.0,9.5,0.0,0.0,0.0,0.0,0.0
10792,-6.244897959183674,-8.5,16.055555555555557,8.387755102040817,129.0,0.0,69.0,30.0,0.0
10800,-2.9473684210526314,-0.7096774193548387,12.806451612903226,5.842105263157895,12.0,0.0,119.0,84.0,24.0
10821,1.14,-6.301098901098901,12.613186813186813,6.597777777777778,1486.0,0.0,823.0,549.0,0.0
10849,-13.421052631578947,-10.6,16.0,7.421052631578948,0.0,0.0,0.0,0.0,0.0
10868,8.045454545454545,0.18181818181818182,24.863636363636363,10.954545454545455,277.0,0.0,14.0,0.0,0.0
10874,-9.733333333333333,-2.0,17.275862068965516,7.766666666666667,0.0,0.0,0.0,0.0,0.0
10918,-3.0,-1.3333333333333333,15.666666666666666,5.0,0.0,0.0,17.0,0.0,0.0
10926,20.5,29.0,13.5,5.0,0.0,0.0,0.0,137.0,0.0
10980,-3.0476190476190474,-7.285714285714286,16.476190476190474,7.619047619047619,0.0,0.0,26.0,0.0,0.0
10990,-2.230769230769231,-10.416666666666666,16.583333333333332,11.846153846153847,13.0,0.0,23.0,26.0,0.0
10994,2.3098591549295775,5.202898550724638,16.884057971014492,8.253521126760564,9.0,0.0,118.0,460.0,100.0
11003,-1.7777777777777777,0.7142857142857143,17.464285714285715,9.814814814814815,103.0,0.0,0.0,60.0,0.0
11013,2.3333333333333335,-5.0,20.333333333333332,8.0,0.0,0.0,0.0,0.0,0.0
11042,-0.06043956043956044,4.478260869565218,16.53804347826087,8.813186813186814,317.0,0.0,906.0,299.0,0.0
11049,20.181818181818183,25.636363636363637,15.636363636363637,12.727272727272727,43.0,0.0,10.0,277.0,0.0
11057,-1.575139146567718,-5.467680608365019,16.93916349809886,7.0686456400742115,540.0,0.0,1015.0,352.0,0.0
11066,4.2105263157894735,-4.834782608695652,15.904347826086957,8.289473684210526,874.0,0.0,278.0,174.0,141.0
11067,-2.909090909090909,-2.8181818181818183,18.363636363636363,12.272727272727273,0.0,0.0,72.0,9.0,0.0
11076,-6.0,-13.0,16.75,14.25,0.0,0.0,0.0,15.0,0.0
11097,18.0,17.0,22.0,5.0,1.0,0.0,0.0,17.0,0.0
11109,11.333333333333334,15.393939393939394,22.545454545454547,9.333333333333334,189.0,0.0,214.0,171.0,0.0
11111,-6.125,3.0,18.875,11.75,0.0,0.0,21.0,0.0,17.0
11122,-16.571428571428573,-6.875,19.0,7.857142857142857,0.0,0.0,0.0,0.0,0.0
11140,42.94736842105263,29.6,14.95,9.263157894736842,55.0,0.0,284.0,298.0,258.0
11146,-2.3,-6.6,16.9,8.4,0.0,0.0,37.0,3.0,0.0
11150,-2.1666666666666665,1.5,15.666666666666666,7.666666666666667,1.0,0.0,17.0,0.0,0.0
11193,0.425531914893617,0.45555555555555555,20.044444444444444,9.76595744680851,60.0,0.0,238.0,150.0,0.0
11203,14.625,15.714285714285714,19.571428571428573,10.5,0.0,0.0,11.0,178.0,0.0
11252,-5.285714285714286,-6.571428571428571,12.571428571428571,11.142857142857142,0.0,0.0,0.0,0.0,0.0
11259,20.426751592356688,15.346153846153847,12.224358974358974,5.885350318471337,2119.0,0.0,757.0,3840.0,756.0
11267,-3.289473684210526,-6.825,17.775,8.473684210526315,33.0,0.0,15.0,166.0,0.0
11274,-14.5,-11.5,17.25,14.0,0.0,0.0,0.0,0.0,0.0
11278,-1.2133333333333334,-3.010869565217391,15.940217391304348,7.826666666666667,780.0,19.0,869.0,781.0,0.0
11292,-0.8522613065326633,0.2597402597402597,14.345654345654346,7.053266331658292,3659.0,0.0,1865.0,2165.0,92.0
11298,16.892982456140352,18.732988802756246,14.72609819121447,6.689473684210526,6087.0,0.0,3969.0,10879.0,5700.0
11308,-8.571428571428571,-9.666666666666666,15.0,8.714285714285714,0.0,0.0,0.0,0.0,0.0
11315,-11.25,-6.0,22.5,4.0,0.0,0.0,0.0,0.0,0.0
11337,-5.75,-2.4166666666666665,21.5,8.666666666666666,0.0,0.0,0.0,0.0,0.0
11413,10.571428571428571,-0.375,18.125,11.857142857142858,100.0,0.0,13.0,0.0,0.0
11423,-4.068181818181818,-3.4523809523809526,16.11904761904762,11.727272727272727,0.0,0.0,98.0,0.0,94.0
11433,4.024,-1.6926229508196722,15.96311475409836,6.604,3960.0,0.0,1002.0,429.0,14.0
11447,-11.333333333333334,-16.0,11.5,5.0,0.0,0.0,0.0,0.0,0.0
11471,-13.5,-15.25,20.25,14.0,0.0,0.0,0.0,0.0,0.0
11481,8.166666666666666,4.409090909090909,18.045454545454547,8.25,37.0,0.0,29.0,134.0,183.0
11503,-21.0,,,10.0,0.0,0.0,0.0,0.0,0.0
11525,-2.0,10.333333333333334,22.0,6.0,0.0,0.0,0.0,0.0,0.0
11537,13.363636363636363,-1.0909090909090908,19.636363636363637,7.454545454545454,0.0,0.0,49.0,0.0,153.0
11540,30.966666666666665,15.431034482758621,13.689655172413794,7.833333333333333,1050.0,0.0,334.0,565.0,91.0
11577,-5.0,-11.333333333333334,17.0,11.333333333333334,0.0,0.0,0.0,0.0,0.0
11587,84.0,-9.333333333333334,19.666666666666668,8.333333333333334,247.0,0.0,6.0,0.0,0.0
11603,-5.375,2.5625,20.375,9.25,3.0,0.0,14.0,43.0,0.0
11612,-2.0,-8.333333333333334,17.095238095238095,13.6,15.0,0.0,68.0,49.0,26.0
11617,-7.666666666666667,-14.0,18.333333333333332,7.0,0.0,0.0,0.0,0.0,0.0
11618,-2.44362292051756,-0.23076923076923078,15.985347985347985,7.66173752310536,1982.0,66.0,772.0,1277.0,94.0
11624,-1.8,-14.1,13.3,9.9,44.0,0.0,4.0,0.0,0.0
11630,-3.3636363636363638,3.727272727272727,13.090909090909092,7.2727272727272725,0.0,0.0,18.0,0.0,0.0
11637,0.10344827586206896,3.9285714285714284,16.714285714285715,9.344827586206897,68.0,0.0,24.0,158.0,0.0
11638,-0.6153846153846154,-5.8,18.375,8.717948717948717,24.0,0.0,126.0,0.0,83.0
11641,-9.222222222222221,-10.444444444444445,16.88888888888889,8.11111111111111,0.0,0.0,0.0,0.0,0.0
11648,-12.0,4.25,20.5,5.75,0.0,0.0,0.0,0.0,0.0
11695,0.14285714285714285,-3.3333333333333335,19.555555555555557,5.857142857142857,0.0,0.0,0.0,0.0,0.0
11697,4.751412429378531,-0.3370473537604457,16.225626740947074,8.112994350282486,1485.0,0.0,1183.0,910.0,237.0
11721,-4.3076923076923075,-6.869565217391305,17.347826086956523,8.26923076923077,11.0,0.0,0.0,29.0,0.0
11775,22.153846153846153,4.84,17.36,9.038461538461538,591.0,0.0,6.0,120.0,0.0
11778,-5.5,13.7,18.0,11.9,10.0,0.0,53.0,1.0,0.0
11823,-4.9655172413793105,-4.827586206896552,18.24137931034483,8.517241379310345,0.0,0.0,3.0,0.0,36.0
11865,-20.2,-14.6,16.2,9.6,0.0,0.0,0.0,0.0,0.0
11867,-2.25,41.5,14.75,9.75,11.0,0.0,18.0,0.0,11.0
11884,-5.043478260869565,6.872340425531915,15.680851063829786,7.369565217391305,131.0,0.0,16.0,0.0,0.0
11898,2.5,-7.333333333333333,17.666666666666668,5.25,0.0,0.0,28.0,0.0,0.0
11905,2.0,0.3333333333333333,15.333333333333334,7.0,0.0,0.0,0.0,0.0,0.0
11921,-5.923076923076923,2.0714285714285716,19.785714285714285,11.76923076923077,0.0,0.0,20.0,0.0,0.0
11953,0.07692307692307693,3.1538461538461537,16.307692307692307,7.0,0.0,0.0,0.0,121.0,0.0
11973,41.4,32.53846153846154,17.23076923076923,10.533333333333333,0.0,0.0,257.0,474.0,0.0
11977,-2.4615384615384617,5.25,18.583333333333332,10.192307692307692,29.0,0.0,2.0,26.0,0.0
11980,1.3333333333333333,-5.666666666666667,19.333333333333332,10.0,0.0,0.0,20.0,0.0,13.0
11982,26.095238095238095,8.263157894736842,16.94736842105263,9.142857142857142,0.0,0.0,467.0,200.0,0.0
11986,-6.229166666666667,-8.08695652173913,17.47826086956522,9.291666666666666,0.0,0.0,73.0,0.0,0.0
11995,-8.818181818181818,-1.5714285714285714,22.892857142857142,8.575757575757576,0.0,0.0,31.0,24.0,0.0
11996,-4.875,-3.375,19.5,9.0,11.0,0.0,68.0,0.0,0.0
12003,-10.9,8.2,18.8,5.8,0.0,0.0,0.0,16.0,0.0
12007,13.8,-17.0,16.25,8.4,0.0,0.0,18.0,77.0,0.0
12016,-0.5,-2.5,19.5,6.0,0.0,0.0,0.0,0.0,0.0
12129,-11.2,-13.0,14.8,4.6,0.0,0.0,0.0,0.0,0.0
12156,-8.5,0.875,18.5,7.0,0.0,0.0,0.0,0.0,0.0
12173,-8.78688524590164,0.9327731092436975,11.516806722689076,6.942622950819672,150.0,21.0,20.0,93.0,0.0
12177,50.333333333333336,7.333333333333333,14.666666666666666,11.333333333333334,0.0,0.0,161.0,0.0,0.0
12191,28.35918367346939,24.092,12.672,6.0653061224489795,1226.0,0.0,1257.0,4497.0,584.0
12197,11.975,4.025,16.45,8.175,592.0,0.0,40.0,90.0,0.0
12206,33.714285714285715,27.0,13.272727272727273,8.0,11.0,0.0,2.0,523.0,0.0
12217,8.428571428571429,12.31578947368421,14.578947368421053,9.380952380952381,50.0,0.0,8.0,273.0,0.0
12255,-10.666666666666666,-9.666666666666666,13.666666666666666,7.333333333333333,0.0,0.0,0.0,0.0,0.0
12264,-1.3614457831325302,-4.3023255813953485,15.354651162790697,7.969879518072289,351.0,0.0,318.0,460.0,0.0
12265,-13.0,-14.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0
12266,36.73676880222841,32.98926174496644,16.523489932885905,7.1991643454039,9779.0,65.0,4453.0,12800.0,2055.0
12278,2.3076923076923075,-3.8205128205128207,17.05128205128205,10.435897435897436,63.0,0.0,127.0,108.0,0.0
12280,-10.090909090909092,0.45454545454545453,17.636363636363637,9.181818181818182,0.0,0.0,0.0,0.0,0.0
12323,-8.5,-6.166666666666667,16.5,7.583333333333333,0.0,0.0,0.0,0.0,0.0
12335,-20.0,-21.333333333333332,13.333333333333334,4.75,0.0,0.0,0.0,0.0,0.0
12339,-4.530769230769231,-1.037593984962406,16.007518796992482,8.453846153846154,78.0,0.0,77.0,241.0,100.0
12343,-15.666666666666666,-11.0,14.666666666666666,5.666666666666667,0.0,0.0,0.0,0.0,0.0
12389,-18.916666666666668,-4.454545454545454,16.818181818181817,7.25,0.0,0.0,0.0,0.0,0.0
12391,-9.045454545454545,5.7727272727272725,11.772727272727273,7.0,12.0,0.0,0.0,20.0,0.0
12402,-6.366666666666666,-6.290322580645161,10.516129032258064,7.133333333333334,0.0,0.0,0.0,20.0,0.0
12441,-19.22222222222222,-1.875,16.75,6.0,0.0,0.0,0.0,0.0,0.0
12448,4.942857142857143,19.424242424242426,19.03030303030303,9.657142857142857,11.0,0.0,208.0,263.0,40.0
12451,-3.019047619047619,-1.702970297029703,17.22772277227723,8.666666666666666,35.0,0.0,289.0,82.0,91.0
12478,-3.0042372881355934,-2.417372881355932,15.620762711864407,7.25,1595.0,0.0,1416.0,217.0,0.0
12511,-5.0,3.0,24.333333333333332,13.0,0.0,0.0,0.0,0.0,0.0
12519,-18.25,-10.5,18.25,6.25,0.0,0.0,0.0,0.0,0.0
12523,-8.105263157894736,-4.95,13.7,5.368421052631579,6.0,0.0,9.0,34.0,0.0
12758,-0.7903225806451613,-0.08196721311475409,13.59016393442623,7.048387096774194,504.0,0.0,0.0,0.0,0.0
12819,-11.666666666666666,-3.4166666666666665,12.333333333333334,6.0,0.0,0.0,0.0,0.0,0.0
12884,-4.8,-1.8181818181818181,19.454545454545453,7.8,0.0,0.0,0.0,0.0,0.0
12888,-13.0,-16.666666666666668,12.333333333333334,8.666666666666666,0.0,0.0,0.0,0.0,0.0
12889,-0.7088948787061995,0.3042895442359249,13.994638069705093,7.510781671159029,1667.0,0.0,1373.0,2053.0,174.0
12891,23.333333333333332,25.285714285714285,15.857142857142858,10.166666666666666,0.0,0.0,0.0,33.0,169.0
12892,1.8864541832669324,-0.22123893805309736,16.066863323500492,7.353585657370518,4700.0,69.0,1635.0,2670.0,95.0
12896,43.25,48.13636363636363,16.136363636363637,7.25,232.0,0.0,74.0,583.0,188.0
12898,7.625,10.75,13.75,6.75,0.0,0.0,111.0,0.0,0.0
12915,16.88888888888889,20.625,15.75,11.666666666666666,0.0,0.0,53.0,0.0,140.0
12945,-4.870967741935484,-2.2857142857142856,18.214285714285715,8.741935483870968,0.0,0.0,22.0,69.0,0.0
12951,20.210526315789473,14.38888888888889,16.38888888888889,10.157894736842104,4.0,0.0,56.0,85.0,297.0
12953,4.843956043956044,-3.1434977578475336,16.623318385650226,7.8901098901098905,1429.0,0.0,3092.0,1557.0,180.0
12954,-1.3095238095238095,-1.3478260869565217,15.565217391304348,6.238095238095238,41.0,0.0,2.0,79.0,0.0
12982,-4.824561403508772,1.9827586206896552,13.810344827586206,6.982456140350878,43.0,0.0,0.0,194.0,0.0
12992,13.43859649122807,14.070175438596491,16.666666666666668,10.771929824561404,70.0,0.0,521.0,565.0,0.0
13029,-4.428571428571429,2.8666666666666667,21.333333333333332,10.714285714285714,0.0,0.0,8.0,19.0,0.0
13061,27.5,36.63636363636363,16.454545454545453,9.9,2.0,0.0,267.0,66.0,0.0
13076,-5.777777777777778,-0.5555555555555556,23.0,8.555555555555555,0.0,0.0,31.0,0.0,0.0
13127,-13.0,2.3333333333333335,14.0,7.666666666666667,0.0,0.0,0.0,0.0,0.0
13158,17.137931034482758,25.703703703703702,14.407407407407407,6.689655172413793,0.0,0.0,153.0,198.0,263.0
13184,0.2857142857142857,9.571428571428571,26.714285714285715,12.285714285714286,0.0,0.0,0.0,53.0,0.0
13198,1.7142857142857142,3.888888888888889,14.920634920634921,8.148148148148149,379.0,20.0,718.0,487.0,41.0
13204,-0.3472949389179756,-0.3008695652173913,15.64,7.4223385689354275,975.0,0.0,1077.0,1355.0,371.0
13230,-0.26666666666666666,1.0666666666666667,18.2,9.933333333333334,19.0,0.0,32.0,0.0,0.0
13232,-0.6919540229885057,-4.843822843822844,12.79020979020979,6.011494252873563,1039.0,0.0,525.0,714.0,16.0
13241,-2.4,8.8,13.6,6.4,0.0,0.0,0.0,60.0,0.0
13244,-2.8157894736842106,1.9722222222222223,15.083333333333334,9.657894736842104,1.0,0.0,148.0,395.0,78.0
13256,47.5,32.6,18.8,11.333333333333334,0.0,0.0,501.0,71.0,91.0
13264,-13.666666666666666,64.8,19.466666666666665,5.466666666666667,0.0,0.0,0.0,27.0,0.0
13277,7.533333333333333,13.0,17.866666666666667,11.866666666666667,0.0,0.0,23.0,184.0,0.0
13290,7.0,26.444444444444443,19.77777777777778,12.444444444444445,99.0,0.0,1.0,6.0,0.0
13296,-1.2903225806451613,-8.545454545454545,13.787878787878787,9.96774193548387,0.0,0.0,163.0,0.0,0.0
13303,5.714285714285714,9.785326086956522,17.828804347826086,8.666666666666666,1818.0,0.0,1129.0,1359.0,110.0
13342,-3.8767123287671232,-1.2013422818791946,16.671140939597315,9.061643835616438,84.0,0.0,128.0,269.0,112.0
13344,-19.0,-5.0,22.75,11.25,0.0,0.0,0.0,0.0,0.0
13360,-13.166666666666666,-13.166666666666666,13.666666666666666,6.666666666666667,0.0,0.0,0.0,0.0,0.0
13367,2.789473684210526,9.578947368421053,17.31578947368421,9.473684210526315,0.0,0.0,21.0,140.0,0.0
13377,20.4,4.538461538461538,17.615384615384617,11.8,0.0,0.0,319.0,69.0,0.0
13422,28.095238095238095,17.285714285714285,18.857142857142858,11.238095238095237,18.0,0.0,536.0,160.0,0.0
13433,-14.5,-6.0,19.125,7.125,0.0,0.0,0.0,0.0,0.0
13459,-11.0,-6.0,21.0,16.0,0.0,0.0,0.0,0.0,0.0
13476,-11.642857142857142,10.857142857142858,18.428571428571427,8.357142857142858,0.0,0.0,0.0,0.0,0.0
13485,-4.651162790697675,-2.3333333333333335,16.487179487179485,10.55813953488372,33.0,0.0,13.0,37.0,0.0
13486,-14.666666666666666,4.0,17.375,8.0,0.0,0.0,0.0,0.0,0.0
13487,-1.8168761220825853,0.18181818181818182,17.087412587412587,7.380610412926392,1225.0,0.0,1005.0,495.0,246.0
13495,17.959183673469386,11.955223880597014,14.497512437810945,9.051020408163266,914.0,0.0,2175.0,1519.0,152.0
13502,-1.0,3.5,16.5,8.0,0.0,0.0,0.0,0.0,0.0
13577,-3.9375,-0.7878787878787878,18.151515151515152,10.53125,0.0,0.0,88.0,80.0,0.0
13795,-2.3333333333333335,1.3333333333333333,15.833333333333334,7.833333333333333,1.0,0.0,22.0,0.0,0.0
13796,0.2534562211981567,3.087557603686636,12.456221198156681,6.253456221198157,353.0,0.0,367.0,673.0,48.0
13830,-7.621848739495798,-0.9661016949152542,13.194915254237289,7.428571428571429,79.0,0.0,0.0,167.0,0.0
13851,4.523255813953488,8.25609756097561,15.25609756097561,8.372093023255815,49.0,0.0,258.0,351.0,286.0
13871,0.6973684210526315,1.1139240506329113,16.39240506329114,9.013157894736842,112.0,0.0,153.0,137.0,104.0
13873,-7.75,2.5,8.0,4.0,0.0,0.0,0.0,0.0,0.0
13891,2.595959595959596,5.445544554455446,14.534653465346535,6.424242424242424,192.0,0.0,44.0,576.0,174.0
13930,-1.807742782152231,-1.1249178172255094,15.090729783037474,6.485564304461942,4787.0,0.0,3372.0,1472.0,279.0
13931,-0.5576923076923077,-1.5217391304347827,18.32608695652174,8.5,74.0,0.0,131.0,137.0,0.0
13933,-15.666666666666666,6.666666666666667,17.166666666666668,5.666666666666667,0.0,0.0,0.0,0.0,0.0
13970,0.5,9.25,18.5,3.75,0.0,0.0,0.0,0.0,0.0
14006,-17.75,-7.0,15.75,10.75,0.0,0.0,0.0,0.0,0.0
14025,-16.0,10.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0
14027,-3.3904761904761904,-5.644230769230769,18.432692307692307,7.714285714285714,177.0,0.0,144.0,98.0,0.0
14057,-7.28030303030303,4.2556390977443606,14.721804511278195,7.6893939393939394,538.0,0.0,317.0,353.0,35.0
14098,-2.857142857142857,-8.0,16.714285714285715,7.285714285714286,0.0,0.0,0.0,21.0,0.0
14100,-0.1501416430594901,-4.200564971751413,16.073446327683616,8.167138810198301,1081.0,0.0,1029.0,524.0,245.0
14107,0.9723756906077348,-2.451923076923077,14.442307692307692,6.678176795580111,2149.0,0.0,1120.0,1281.0,359.0
14108,-2.2,-6.076923076923077,20.0,10.32,70.0,0.0,82.0,0.0,0.0
14109,-3.6666666666666665,4.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0
14113,-4.0,5.0,20.666666666666668,7.666666666666667,0.0,0.0,0.0,0.0,0.0
14122,-6.3760683760683765,-4.321428571428571,15.339285714285714,8.324786324786325,266.0,0.0,103.0,0.0,0.0
14150,-6.0,-10.25,13.0,10.5,0.0,0.0,0.0,0.0,0.0
14193,18.307692307692307,9.666666666666666,15.185185185185185,9.153846153846153,57.0,0.0,405.0,153.0,42.0
14222,1.0,-6.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0
14252,-6.153846153846154,1.2307692307692308,18.76923076923077,6.0,0.0,0.0,0.0,66.0,0.0
14254,-8.5,-8.0,15.5,5.25,0.0,0.0,0.0,0.0,0.0
14256,-9.0,-2.0,8.0,3.75,0.0,0.0,0.0,18.0,0.0
14262,11.0,10.326086956521738,17.347826086956523,8.48936170212766,417.0,0.0,125.0,368.0,56.0
14307,4.78125,2.1515151515151514,14.166666666666666,7.828125,597.0,0.0,70.0,135.0,0.0
14321,-8.36,-4.52,18.28,7.56,1.0,0.0,0.0,21.0,0.0
14457,15.846153846153847,8.153846153846153,18.0,8.384615384615385,50.0,0.0,23.0,79.0,165.0
14487,-2.25,0.25,17.25,5.0,0.0,0.0,0.0,18.0,0.0
14489,-15.636363636363637,-3.6363636363636362,18.636363636363637,6.181818181818182,0.0,0.0,0.0,0.0,0.0
