ORIGIN_AIRPORT,source_airport_avg_delay,destination_airport_avg_delay,airport_avg_taxi_out_time,airport_avg_taxi_in_time,total_airline_delay,total_security_delay,total_air_system_delay,total_late_aircraft_delay,total_weather_delay
14492,7.402439024390244,-2.215686274509804,15.4640522875817,7.5,822.0,0.0,282.0,409.0,570.0
14520,-8.8,-12.5,17.5,3.2,0.0,0.0,0.0,0.0,0.0
14524,4.6,3.9195402298850577,21.114942528735632,8.729411764705882,497.0,0.0,158.0,319.0,0.0
14543,-16.666666666666668,-6.333333333333333,21.666666666666668,8.0,0.0,0.0,0.0,0.0,0.0
14570,-6.846153846153846,6.720588235294118,14.485294117647058,7.476923076923077,10.0,0.0,25.0,60.0,0.0
14574,-3.7,-6.181818181818182,20.09090909090909,10.3,7.0,0.0,35.0,0.0,0.0
14576,-4.0,-6.534883720930233,16.511627906976745,9.195121951219512,90.0,0.0,45.0,0.0,0.0
14588,10.6,71.5,18.75,12.0,19.0,0.0,6.0,44.0,0.0
14633,13.363636363636363,2.090909090909091,18.454545454545453,10.181818181818182,140.0,0.0,0.0,119.0,0.0
14635,-5.054054054054054,-5.940677966101695,15.805084745762711,8.423423423423424,118.0,0.0,94.0,31.0,106.0
14674,0.6666666666666666,17.666666666666668,16.333333333333332,14.666666666666666,0.0,0.0,0.0,53.0,0.0
14679,1.6497175141242937,-2.9747899159663866,14.159663865546218,7.4124293785310735,1271.0,0.0,509.0,949.0,189.0
14683,8.447552447552448,13.58695652173913,15.123188405797102,8.020979020979022,185.0,0.0,955.0,1080.0,49.0
14685,4.212121212121212,0.6176470588235294,17.235294117647058,9.93939393939394,0.0,0.0,416.0,0.0,0.0
14689,-3.3529411764705883,-4.424242424242424,19.060606060606062,10.235294117647058,0.0,0.0,25.0,121.0,0.0
14696,25.47826086956522,21.045454545454547,20.136363636363637,9.869565217391305,711.0,0.0,35.0,0.0,0.0
14698,-7.733333333333333,-5.933333333333334,18.266666666666666,11.8,15.0,0.0,23.0,16.0,0.0
14709,-11.5,-0.8333333333333334,11.833333333333334,4.0,0.0,0.0,0.0,0.0,0.0
14711,-9.0,-10.5,20.0,11.75,0.0,0.0,0.0,0.0,0.0
14730,-5.479166666666667,-4.888888888888889,14.311111111111112,8.520833333333334,13.0,0.0,93.0,85.0,0.0
14747,-0.43618739903069464,5.91437802907916,15.521809369951535,6.930533117932149,3104.0,0.0,1056.0,977.0,172.0
14771,-4.429455445544554,-0.6521739130434783,16.341614906832298,8.132425742574258,2091.0,0.0,778.0,1781.0,207.0
14783,-1.4137931034482758,8.392857142857142,18.571428571428573,12.241379310344827,15.0,0.0,52.0,37.0,36.0
14794,-4.5,-4.416666666666667,20.166666666666668,6.25,0.0,0.0,0.0,0.0,0.0
14814,14.303030303030303,3.903225806451613,19.677419354838708,11.909090909090908,393.0,0.0,52.0,181.0,0.0
14828,-6.333333333333333,-12.2,10.0,3.3333333333333335,3.0,0.0,19.0,8.0,0.0
14831,2.230769230769231,5.9,13.877777777777778,6.906593406593407,319.0,0.0,177.0,640.0,263.0
14842,-1.0,8.833333333333334,18.333333333333332,10.0,12.0,0.0,17.0,65.0,2.0
14843,18.585365853658537,7.457364341085271,17.565891472868216,8.08130081300813,1116.0,0.0,141.0,1785.0,37.0
14869,-1.2217659137577002,-3.1359832635983262,14.926778242677825,6.587268993839836,1078.0,0.0,396.0,429.0,1103.0
14893,0.48,4.9238578680203045,14.695431472081218,7.085,360.0,0.0,428.0,336.0,0.0
14905,-7.75,-16.75,15.75,12.5,0.0,0.0,16.0,0.0,0.0
14908,2.9,-1.0473684210526315,14.721052631578948,7.785,58.0,0.0,384.0,1127.0,305.0
14952,3.625,4.875,19.75,13.875,9.0,0.0,41.0,19.0,0.0
14960,138.8,4.166666666666667,19.666666666666668,12.0,8.0,0.0,0.0,732.0,0.0
14986,5.411764705882353,5.611111111111111,16.944444444444443,10.058823529411764,1.0,0.0,16.0,159.0,0.0
15016,2.021097046413502,1.722943722943723,14.25108225108225,8.0084388185654,525.0,0.0,727.0,891.0,134.0
15024,-5.136363636363637,-7.619047619047619,16.571428571428573,8.136363636363637,50.0,0.0,52.0,13.0,0.0
15027,-6.25,-4.4,14.2,7.25,0.0,0.0,0.0,0.0,0.0
15041,-7.75,-4.75,16.0,10.25,0.0,0.0,0.0,0.0,0.0
15048,-13.333333333333334,-15.333333333333334,13.333333333333334,17.0,0.0,0.0,0.0,0.0,0.0
15070,-2.0,-0.75,13.5,7.0,0.0,0.0,23.0,0.0,0.0
15096,-4.636363636363637,-8.838709677419354,19.06451612903226,10.0,29.0,0.0,154.0,0.0,0.0
15249,-7.384615384615385,-4.5,18.083333333333332,7.3076923076923075,0.0,0.0,18.0,0.0,0.0
15295,-12.6,-23.8,11.0,10.4,0.0,0.0,0.0,0.0,0.0
15304,2.289473684210526,-0.1870967741935484,15.451612903225806,8.154605263157896,688.0,0.0,881.0,1128.0,423.0
15323,2.7142857142857144,-4.625,14.5,8.142857142857142,14.0,0.0,5.0,28.0,0.0
15356,-1.375,1.0588235294117647,14.941176470588236,9.625,30.0,0.0,110.0,23.0,0.0
15370,9.231884057971014,16.779411764705884,16.11764705882353,9.695652173913043,463.0,0.0,244.0,376.0,52.0
15376,0.8701298701298701,6.430379746835443,15.734177215189874,9.168831168831169,20.0,0.0,324.0,108.0,96.0
15380,-14.11111111111111,-14.625,15.875,10.222222222222221,0.0,0.0,0.0,0.0,0.0
15389,-6.5,7.0,18.0,4.25,0.0,0.0,0.0,0.0,0.0
15401,-3.6,16.2,18.0,11.4,0.0,0.0,0.0,0.0,0.0
15411,0.25,11.166666666666666,18.25,13.0,35.0,0.0,7.0,36.0,0.0
15412,3.6857142857142855,6.96969696969697,20.818181818181817,10.6,62.0,0.0,187.0,107.0,0.0
15497,-26.0,-34.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0
15607,-7.6,-10.75,14.0,5.8,0.0,0.0,0.0,0.0,0.0
15624,-2.56,0.2,17.0,13.0,18.0,0.0,24.0,56.0,0.0
15841,-5.25,-13.5,11.25,3.5,0.0,0.0,16.0,0.0,0.0
15919,7.66,-0.4375,21.041666666666668,11.18,436.0,0.0,29.0,66.0,243.0
15991,18.75,-14.0,9.333333333333334,4.0,0.0,0.0,0.0,125.0,21.0
16218,-5.666666666666667,-6.6,20.5,6.444444444444445,0.0,0.0,0.0,0.0,0.0
ABE,6.35609756097561,5.422448979591837,18.942448979591838,8.40528455284553,9875.0,0.0,7894.0,12215.0,355.0
ABI,2.535625517812759,3.741908713692946,15.11161825726141,10.647887323943662,9189.0,46.0,4404.0,7518.0,5059.0
ABQ,4.389880520485658,5.254556001353507,14.74829603132402,7.661007110724133,62506.0,282.0,38042.0,99690.0,9344.0
ABR,9.067215363511659,-3.2043895747599453,18.175582990397807,7.743484224965706,4877.0,26.0,1575.0,2979.0,376.0
ABY,7.947312961011591,8.605263157894736,17.98421052631579,7.863013698630137,5723.0,0.0,1328.0,4744.0,0.0
ACK,10.326848249027238,5.003875968992248,21.410852713178294,5.9863813229571985,2960.0,110.0,2405.0,3631.0,387.0
ACT,3.2538829151732376,9.60226595110316,17.054859868813356,11.22162485065711,3888.0,15.0,1852.0,13609.0,106.0
ACV,7.968092820884699,9.630513376717282,21.79175704989154,5.9804205946337925,2521.0,0.0,5380.0,13199.0,13.0
ACY,7.889981397820888,11.343783209351754,13.022848034006376,8.235184693064044,11687.0,24.0,18730.0,18374.0,1636.0
ADK,11.704081632653061,-4.346938775510204,11.653061224489797,3.938775510204082,119.0,934.0,239.0,188.0,32.0
ADQ,1.83585313174946,-0.531317494600432,11.39524838012959,3.801295896328294,1227.0,340.0,321.0,1082.0,40.0
AEX,8.18231046931408,6.128343853321311,17.670273519687406,10.247593261131167,17495.0,106.0,9216.0,17716.0,2491.0
AGS,8.022665103556077,5.877782116360796,17.258883248730964,8.849159828057836,11023.0,0.0,6909.0,11952.0,36.0
AKN,4.349206349206349,2.380952380952381,11.984126984126984,3.5873015873015874,188.0,0.0,121.0,101.0,0.0
ALB,-2.204384107609914,5.912946150976246,15.975251834348962,7.979324947066883,23931.0,93.0,13818.0,24690.0,3832.0
ALO,-0.4449685534591195,4.7921875,18.584375,17.290880503144653,1495.0,32.0,2079.0,2616.0,481.0
AMA,6.005495763682162,6.232829670329671,14.975503663003662,8.34188229906114,14091.0,77.0,12482.0,20071.0,2277.0
ANC,-0.46905882352941175,1.620888496616652,14.188467196234187,6.1474705882352945,46169.0,21.0,16459.0,42426.0,3124.0
APN,2.0100840336134453,0.9916387959866221,19.770903010033443,7.694117647058824,882.0,15.0,494.0,4923.0,228.0
ASE,15.174498653097874,15.59344951923077,19.376201923076923,9.66836276563903,15984.0,437.0,14189.0,34769.0,5173.0
ATL,2.4525774818046773,1.860416861139634,16.126082492098842,5.858389850623668,1278127.0,1527.0,669096.0,1081051.0,315162.0
ATW,5.540172642762284,3.2902155887230515,18.883250414593697,9.986387782204515,7425.0,0.0,11762.0,12619.0,1815.0
AUS,5.004726422146664,6.7024626272838885,15.592017524854963,8.071764450553426,124255.0,299.0,91642.0,217085.0,20405.0
AVL,6.355057705363205,6.612293144208038,17.67274569402229,8.287508486082825,9934.0,0.0,10087.0,14869.0,2209.0
AVP,6.551460361613352,8.99233449477352,20.165853658536584,8.997913769123784,7270.0,0.0,4717.0,5655.0,843.0
AZO,0.5436422413793104,0.5965572888649812,18.519096288327056,11.929418103448276,4839.0,39.0,5253.0,7883.0,1158.0
BDL,0.20320295350229495,6.015758240662245,16.07395402184212,7.778487327878667,55927.0,106.0,42514.0,75483.0,10011.0
BET,3.789363920750782,2.392708333333333,11.167708333333334,4.157455683003128,1664.0,157.0,804.0,4665.0,289.0
BFL,3.2906724511930587,5.030379746835443,20.122242314647377,7.596167751265365,7514.0,2.0,8219.0,13419.0,633.0
BGM,6.337539432176656,3.3417721518987342,18.43354430379747,6.255520504731861,3051.0,3.0,534.0,1399.0,0.0
BGR,3.0438144329896906,2.4211886304909562,18.671834625322997,6.896907216494846,3169.0,0.0,554.0,413.0,19.0
BHM,4.220514733308467,5.211267605633803,16.22080631939787,8.621857515852295,47479.0,195.0,32909.0,62140.0,5701.0
BIL,-2.681290322580645,1.2146529562982005,17.233611825192803,6.9793548387096775,5264.0,0.0,3971.0,8571.0,410.0
BIS,4.248183041722745,4.0670421024403325,18.353982300884955,7.776312247644683,14213.0,123.0,10518.0,15973.0,1539.0
BJI,0.8213296398891967,-1.702627939142462,18.621023513139697,5.71191135734072,3375.0,0.0,1009.0,2096.0,183.0
BLI,-1.402542372881356,-6.736248236953456,17.059238363892806,7.4759887005649714,2123.0,0.0,1031.0,989.0,157.0
BMI,4.962820063135742,6.213137665967855,18.048218029350103,11.618379515959312,12401.0,0.0,9576.0,13781.0,1528.0
BNA,4.06853097205514,3.8848351128797134,15.145010046885465,7.943873626915416,154898.0,285.0,105072.0,244088.0,26660.0
BOI,5.607134382662343,5.4888151134297685,17.354043158643584,7.3353634422209915,49678.0,123.0,29876.0,56716.0,2885.0
BOS,3.789654421057219,5.777048580243686,17.27893984556119,7.743983963045278,369650.0,2141.0,438649.0,440294.0,72212.0
BPT,14.417759838546923,13.463,17.78,13.937436932391524,6200.0,0.0,4007.0,9061.0,227.0
BQK,4.554736842105263,6.05672268907563,18.389705882352942,7.75578947368421,5190.0,0.0,1783.0,4028.0,0.0
BQN,4.59704641350211,11.862579281183933,16.400986610288935,7.169479606188467,2066.0,0.0,1844.0,14885.0,61.0
BRD,-0.689873417721519,-3.8041074249605056,17.64139020537125,5.5015822784810124,1426.0,35.0,1942.0,1071.0,423.0
BRO,1.6294333469221363,3.939812932086214,16.069947132980886,9.997554015491236,7092.0,0.0,4691.0,11734.0,1420.0
BRW,1.796875,3.591517857142857,8.1328125,3.677455357142857,470.0,7.0,515.0,5764.0,179.0
BSM,-0.08355437665782493,1.4524826481580353,15.311532301121195,8.315649867374006,9004.0,0.0,5340.0,12422.0,3131.0
BTM,-6.323863636363637,-4.118065433854907,19.68705547652916,5.846590909090909,1501.0,0.0,363.0,2086.0,332.0
BTR,10.616414970453054,8.576,17.13311475409836,10.214182534471439,52415.0,0.0,22071.0,36729.0,2553.0
BTV,5.721617418351477,8.438715652979315,21.223217042297005,8.655054432348367,8459.0,0.0,20236.0,16464.0,754.0
BUF,0.18926129731532432,4.948726485766605,17.3960934465346,8.135734533933633,44943.0,43.0,45752.0,72005.0,5972.0
BUR,2.977066034005536,4.147407407407408,12.68237037037037,6.1673092131277185,28480.0,109.0,30203.0,90312.0,6267.0
BWI,6.781196711162281,3.174941334955675,13.383658525986442,6.692610976550196,437728.0,3097.0,214036.0,431728.0,64459.0
BZN,1.08584686774942,2.0777148739063303,17.93618116314977,7.5723124516628,9706.0,0.0,8450.0,14038.0,2527.0
CAE,7.500826446280992,8.816880733944954,20.82018348623853,10.378696051423324,28433.0,0.0,14440.0,27437.0,1124.0
CAK,-0.12732342007434944,4.812209482491478,16.676479702510072,8.282527881040892,17385.0,0.0,16593.0,20409.0,3367.0
CDC,0.47106109324758844,6.990353697749196,17.577170418006432,5.533762057877814,1250.0,0.0,502.0,2720.0,107.0
CDV,-1.7746478873239437,0.8665730337078652,11.00561797752809,4.250704225352113,595.0,391.0,516.0,3452.0,31.0
CEC,9.528735632183908,4.231638418079096,17.333333333333332,5.977011494252873,165.0,0.0,1821.0,1510.0,0.0
CHA,5.573259668508287,5.709435626102293,17.49029982363316,8.704972375690607,17375.0,0.0,10930.0,20941.0,705.0
CHO,8.52450558899398,9.988451668092386,20.748930710008555,9.807394668959587,11786.0,0.0,7737.0,16674.0,319.0
CHS,3.653316547328665,3.755313308760097,18.123362873500117,8.51632701235345,35453.0,4.0,49013.0,53474.0,2509.0
CID,8.221784407542922,6.772230014025245,19.089481065918655,11.875175907683648,29218.0,20.0,22901.0,44155.0,6636.0
CIU,8.235023041474655,4.774193548387097,19.583717357910906,7.771121351766513,3388.0,20.0,768.0,3175.0,487.0
CLD,5.240445859872612,4.3875598086124405,16.03189792663477,9.036624203821656,479.0,0.0,1650.0,3326.0,407.0
CLE,2.633308013672617,4.014278747155088,17.173079007261297,9.095681189300635,115974.0,381.0,128205.0,149943.0,10052.0
CLL,1.9468659194686593,1.1761528874117158,16.571250519318653,12.043171440431715,5777.0,0.0,5488.0,8298.0,1838.0
CLT,5.505885722733488,1.756139798488665,17.737692621129057,7.083167017777285,412764.0,5752.0,354127.0,314874.0,43323.0
CMH,3.0850815397189897,4.596514381089158,16.850522066529518,8.819717432763788,88640.0,130.0,71881.0,117507.0,15453.0
CMI,3.0168641750227896,1.8307552320291174,18.061419472247497,15.51640838650866,8385.0,0.0,7374.0,7307.0,5733.0
CMX,4.784660766961652,3.554733727810651,19.644970414201183,11.193215339233038,2553.0,18.0,1362.0,3563.0,383.0
CNY,-20.678048780487806,-11.575609756097561,10.473170731707317,4.5024390243902435,0.0,0.0,4.0,161.0,0.0
COD,8.10850439882698,3.870206489675516,20.491150442477878,7.288856304985337,2579.0,50.0,2066.0,2348.0,1095.0
COS,7.182499659261278,9.593673302427051,18.853149713662393,9.67588932806324,47132.0,0.0,20947.0,20548.0,7156.0
COU,10.876379690949227,9.354956268221574,18.893586005830905,13.350257542310523,10127.0,0.0,5861.0,6167.0,3154.0
CPR,-4.570133333333334,-1.2525252525252526,18.788942052099948,7.7552,2198.0,32.0,3247.0,5766.0,950.0
CRP,6.365877712031558,8.68224852071006,14.56173570019724,8.453254437869823,12519.0,41.0,11143.0,32021.0,4129.0
CRW,10.080708661417322,7.370720188902007,18.285320739866194,8.930708661417324,8687.0,0.0,8914.0,16636.0,2573.0
CSG,4.379605826906598,8.123182207014542,18.356715141146278,8.12853470437018,2877.0,0.0,1483.0,6449.0,0.0
CVG,5.253599062133646,5.536431574030827,18.857216254086875,9.295849941383352,73248.0,70.0,79023.0,98290.0,10402.0
CWA,3.5453333333333332,7.120080053368913,20.699132755170112,13.738,3139.0,0.0,7066.0,6184.0,589.0
DAB,-0.8377028714107366,1.4569288389513109,16.187265917602996,9.6729088639201,3887.0,0.0,2606.0,4647.0,193.0
DAL,7.7077824215776145,3.782400497512438,11.599751243781094,5.958765129033762,240635.0,499.0,120250.0,315081.0,46989.0
DAY,3.7593529929577465,4.9990115321252055,18.024931356397584,9.542033450704226,21015.0,70.0,34209.0,41771.0,3247.0
DBQ,1.1122770199370409,2.59601259181532,17.535152151101784,16.017838405036727,1251.0,0.0,3299.0,4261.0,1988.0
DCA,2.769122483715335,3.6438282578945347,16.730134165526238,7.58976721567423,200040.0,955.0,256692.0,350292.0,53798.0
DEN,6.4873157572855575,4.582792739352237,14.906143077470636,6.747144800906457,794314.0,922.0,561787.0,1072345.0,94362.0
DFW,6.355260293599623,5.263580092708247,14.833708052294114,6.462065171358799,1126677.0,5794.0,564754.0,1089522.0,277990.0
DHN,9.115214180206795,5.10693215339233,18.755162241887906,8.459379615952733,5964.0,0.0,3827.0,7372.0,0.0
DIK,-4.25562372188139,-3.3394871794871794,19.846153846153847,7.270961145194274,2680.0,605.0,1730.0,2412.0,851.0
DLG,-7.87012987012987,-4.194805194805195,10.766233766233766,4.077922077922078,81.0,35.0,19.0,174.0,0.0
DLH,9.54661694192861,3.937033084311633,20.547491995731058,10.445391582312201,5818.0,1.0,7651.0,10642.0,689.0
DRO,5.989061075660893,1.1429872495446265,18.345628415300546,9.3436645396536,8155.0,0.0,5964.0,8536.0,3645.0
DSM,6.250199203187251,6.681998864281658,18.152186257808065,11.134547524188958,32326.0,0.0,30298.0,50939.0,6230.0
DTW,3.20661972193394,3.377908674073947,16.517293194346653,6.783456699059104,500695.0,1170.0,316851.0,363312.0,43625.0
DVL,2.2932038834951456,-1.4280230326295584,14.201535508637235,6.1242718446601945,1530.0,7.0,717.0,1959.0,46.0
EAU,6.044733044733045,6.693965517241379,21.988505747126435,12.881673881673882,1685.0,0.0,2486.0,4608.0,434.0
ECP,0.05246776345042241,2.584424228977147,14.959618371422232,7.970875944864384,10798.0,0.0,7472.0,15895.0,3289.0
EGE,12.283582089552239,10.036333608587944,18.265895953757227,12.075456053067994,5769.0,19.0,4484.0,11860.0,2349.0
EKO,-3.3192239858906527,1.244718309859155,15.952464788732394,5.074074074074074,1193.0,0.0,629.0,1093.0,46.0
ELM,5.448040109389243,7.13126709206928,18.415679124886054,7.924339106654513,9856.0,0.0,6362.0,7490.0,580.0
ELP,4.574996098017793,6.806195516811955,14.52148194271482,7.86943967535508,35649.0,104.0,19458.0,61692.0,5347.0
ERI,7.7356020942408374,5.486274509803922,21.52418300653595,10.75523560209424,2660.0,0.0,3702.0,2655.0,707.0
ESC,2.428099173553719,0.4462809917355372,17.94710743801653,7.595041322314049,2831.0,35.0,448.0,2611.0,621.0
EUG,3.272,4.480803916516361,20.683586704457614,7.926709677419355,9903.0,50.0,13116.0,19402.0,167.0
EVV,6.218581907090464,1.9875549048316252,19.051976573938507,10.884596577017115,16362.0,0.0,18555.0,19967.0,1824.0
EWN,5.403877221324717,7.8476499189627225,18.445705024311184,7.5718901453958,2586.0,0.0,725.0,2622.0,0.0
EWR,3.9441269133186494,7.01162184795757,16.655848143668,7.762390684101449,497973.0,1699.0,290395.0,561862.0,58771.0
EYW,2.1743075453677174,4.8314231136580705,16.66284622731614,9.023877745940784,6336.0,64.0,1856.0,10607.0,1573.0
FAI,0.44011976047904194,2.0,14.533476394849785,6.231822070145423,7429.0,42.0,2875.0,8037.0,500.0
FAR,3.9993413469454966,5.245035286394223,18.105695059904807,10.152313518853944,16264.0,69.0,22002.0,29503.0,2322.0
FAT,8.423982020095188,6.992599444958372,18.604466763578696,9.040983606557377,41508.0,7.0,24037.0,31072.0,2791.0
FAY,5.816941444002274,4.819988642816582,18.04145371947757,8.71915861284821,8064.0,0.0,1850.0,9992.0,613.0
FCA,-2.691183404054691,0.8768867924528302,19.516509433962263,7.6892975011786895,4246.0,0.0,2897.0,6044.0,229.0
FLG,6.2353610005685045,5.406818181818182,20.110227272727272,7.238772029562251,4001.0,43.0,3262.0,8960.0,1403.0
FLL,3.431018163213098,5.252053007239889,16.82804625342168,7.928152980301867,276847.0,2040.0,257392.0,325517.0,24525.0
FNT,-2.1843519808879157,3.82479569463823,16.970500298983456,9.072267569181763,7452.0,17.0,11785.0,15858.0,3428.0
FSD,8.555893400107315,8.337250712250713,19.39512108262108,10.712752638168485,22023.0,17.0,22967.0,30406.0,4159.0
FSM,5.7351949927780455,9.547641963426372,17.978825794032723,11.619643716899374,9196.0,23.0,3929.0,12258.0,789.0
FWA,6.390344580043073,4.741987466427932,19.396956132497763,9.831299353912419,28313.0,154.0,15987.0,23664.0,4747.0
GCC,-4.482629107981221,-3.009354536950421,17.715622076707202,6.80093896713615,1060.0,15.0,1240.0,3573.0,581.0
GCK,4.515850144092219,4.2086330935251794,15.01726618705036,11.527377521613833,3984.0,0.0,2100.0,1946.0,939.0
GEG,2.7044455300439667,3.1178020691001365,15.480284989264103,6.86047874938935,34861.0,18.0,13341.0,36343.0,2762.0
GFK,4.24875,2.3083645443196006,18.953807740324596,5.43,1483.0,0.0,1743.0,3595.0,371.0
GGG,8.87779433681073,3.6419019316493313,19.065378900445765,14.441132637853949,2618.0,12.0,1626.0,3996.0,301.0
GJT,1.5321344339622642,1.8013517484572437,19.594475462826917,10.58313679245283,10082.0,9.0,6158.0,11008.0,1650.0
GNV,7.784916201117318,7.854406130268199,17.93138279345176,8.680516759776536,13013.0,0.0,4768.0,16565.0,629.0
GPT,1.19690207403518,4.348873755893138,17.346778418019905,10.735626148595433,9645.0,10.0,7890.0,14918.0,1234.0
GRB,3.6376420728183394,3.7651019622931896,18.731242785686803,10.825467154690811,8538.0,0.0,16289.0,24601.0,1886.0
GRI,-0.28012048192771083,0.5,16.20870870870871,10.525602409638553,3233.0,0.0,1446.0,1968.0,392.0
GRK,4.891603415559772,5.031700969955051,16.821859474804825,10.243358633776092,17922.0,0.0,7314.0,22523.0,2044.0
GRR,1.636776787274952,5.44824576714959,17.77893175074184,9.333770319874148,36971.0,40.0,27755.0,50940.0,5641.0
GSO,5.599715707178394,6.392507449978714,20.473392933163048,9.330774697938876,28229.0,9.0,26205.0,36462.0,1449.0
GSP,2.6815778190653137,4.787549971444888,17.403626499143346,8.586251250535945,17778.0,17.0,19884.0,25854.0,1079.0
GST,21.763157894736842,10.552631578947368,15.776315789473685,4.855263157894737,221.0,238.0,284.0,994.0,0.0
GTF,-1.1782363977485928,-0.14701737905119774,18.931892907468296,7.0136022514071295,5828.0,5.0,4301.0,4671.0,22.0
GTR,7.642570281124498,3.75250501002004,17.738476953907817,9.907630522088354,5154.0,0.0,2456.0,3850.0,0.0
GUC,8.625,10.548728813559322,18.911016949152543,9.423728813559322,1805.0,21.0,1615.0,4169.0,137.0
GUM,4.603351955307263,14.662011173184357,20.00558659217877,5.849162011173185,3297.0,0.0,384.0,349.0,6.0
